Vuln,test #,detect,patch,time,,,2 iters test****,detect,patch,time,avg,,<- This trial is included in the paper,,,,,,,Vote Times,,Max/Min
,,,,,,,,,,,,,,,,,,,,7458797,,
,,,,,,,,,,,,,,,,,,,,8431748,,
,,,,,,,,,,,,,,,,,,,,8355636,,
,,,,,,,,,,,,,,,,,,,,7854399,,
,,,,,,,,,,,,,,,,,,,,10380403,,
,,,,,,,,,,,,,,,,,,,,9010950,,
,,,,,,,,,,,,,,,,,,,,7439029,,
,,,,,,,,,,,,,,,,,,,,9273832,,
,,,,,,,,,,,,,,,,,,,,6684825,,
,,,,,,,,,,,,,,,,,,,,9382925,,
,,,,,,,,,,,,,,,,,,,,10062422,,
,,,,,,,,,,,,,,,,,,,,10270972,,
,,,,,,,,,,,,,,,,,,,,9889144,,
,,,,,,,,,,,,,,,,,,,,11617890,,
,,,,,,,,,,,,,,,,,,,,11906679,,
,,,,,,,,,,,,,,,,,,,,11097829,,
,,,,,,,,,,,,,,,,,,,,9795302,,
,,,,,,,,,,,,,,,,,,,,8632655,,
,,,,,,,,,,,,,,,,,,,,9624549,,
,,,,,,,,,,,,,,,,,,,,9812576,,
,,,,,,,,,,,,,,,,,,,,9783740,,
,,,,,,,,,,,,,,,,,,,,9697397,,
,,,,,,,,,,,,,,,,,,,,8407499,,
,,,,,,,,,,,,,,,,,,,,7226576,,
,,,,,,,,,,,,,,,,,,,,9769976,,
,,,,,,,,,,,,,,,,,,,,7829018,,
,,,,,,,,,,,,,,,,,,,,10609114,,
,,,,,,,,,,,,,,,,,,,,8741418,,
,,,,,,,,,,,,,,,,,,,,8240273,,
,,,,,,,,,,,,,,,,,,,,10814956,,
,,,,,,,,,,,,,,,,,,,,9764695,,
,,,,,,,,,,,,,,,,,,,,8207734,,
,,,,,,,,,,,,,,,,,,,,9351497,,
,,,,,,,,,,,,,,,,,,,,10329911,,
,,,,,,,,,,,,,,,,,,,,8535304,,
,,,,,,,,,,,,,,,,,,,,8989880,,
,,,,,,,,,,,,,,,,,,,,9284480,,
,,,,,,,,,,,,,,,,,,,,9904559,,
,,,,,,,,,,,,,,,,,,,,8044425,,
,,,,,,,,,,,,,,,,,,,,8675995,,
,,,,,,,,,,,,,,,,,,,,9244333,,
,,,,,,,,,,,,,,,,,,,,7409965,,
,,,,,,,,,,,,,,,,,,,,6614217,,
,,,,,,,,,,,,,,,,,,,,9036366,,
,,,,,,,,,,,,,,,,,,,,7866602,,
,,,,,,,,,,,,,,,,,,,,9363807,,
,,,,,,,,,,,,,,,,,,,,9773796,,
,,,,,,,,,,,,,,,,,,,,8103252,,
,,,,,,,,,,,,,,,,,,,,8425962,,
,,,,,,,,,,,,,,,,,,,,6852931,,
,,,,,,,,,,,,,,,,,,,,6715897,,
,,,,,,,,,,,,,,,,,,,,9680994,,
,,,,,,,,,,,,,,,,,,,,6285432,,
,,,,,,,,,,,,,,,,,,,,6890394,,
,,,,,,,,,,,,,,,,,,,,10201150,,
,,,,,,,,,,,,,,,,,,,,8461481,,
,,,,,,,,,,,,,,,,,,,,8524164,,
,,,,,,,,,,,,,,,,,,,,7605322,,
,,,,,,,,,,,,,,,,,,,,8482549,,
,,,,,,,,,,,,,,,,,,,,7623508,,
,,,,,,,,,,,,,,,,,,,,8354219,,
,,,,,,,,,,,,,,,,,,,,8123002,,
,,,,,,,,,,,,,,,,,,,,9136180,,
,,,,,,,,,,,,,,,,,,,,7639102,,
,,,,,,,,,,,,,,,,,,,,6446751,,
,,,,,,,,,,,,,,,,,,,,6327554,,
,,,,,,,,,,,,,,,,,,,,7897084,,
,,,,,,,,,,,,,,,,,,,,6464225,,
,,,,,,,,,,,,,,,,,,,,7206897,,
,,,,,,,,,,,,,,,,,,,,6324372,,
,,,,,,,,,,,,,,,,,,,,7280621,,
,,,,,,,,,,,,,,,,,,,,8349824,,
,,,,,,,,,,,,,,,,,,,,6320088,,
,,,,,,,,,,,,,,,,,,,,6847345,,
,,,,,,,,,,,,,,,,,,,,8523132,,
,,,,,,,,,,,,,,,,,,,,9439502,,
,,,,,,,,,,,,,,,,,,,,8971846,,
,,,,,,,,,,,,,,,,,,,,8138373,,
,,,,,,,,,,,,,,,,,,,,8727888,,
,,,,,,,,,,,,,,,,,,,,7206824,,
,,,,,,,,,,,,,,,,,,,,7845607,,
,,,,,,,,,,,,,,,,,,,,7240154,,
,,,,,,,,,,,,,,,,,,,,7553079,,
,,,,,,,,,,,,,,,,,,,,10231051,,
,,,,,,,,,,,,,,,,,,,,7401106,,
,,,,,,,,,,,,,,,,,,,,7192468,,
,,,,,,,,,,,,,,,,,,,,7885870,,
,,,,,,,,,,,,,,,,,,,,7242370,,
,,,,,,,,,,,,,,,,,,,,7217446,,
,,,,,,,,,,,,,,,,,,,,6302378,,
,,,,,,,,,,,,,,,,,,,,8377281,,
,,,,,,,,,,,,,,,,,,,,10312339,,
,,,,,,,,,,,,,,,,,,,,8017189,,
,,,,,,,,,,,,,,,,,,,,8273058,,
,,,,,,,,,,,,,,,,,,,,8271572,,
,,,,,,,,,,,,,,,,,,,,10550389,,
,,,,,,,,,,,,,,,,,,,,8921900,,
,,,,,,,,,,,,,,,,,,,,8238146,,
,,,,,,,,,,,,,,,,,,,,10498433,,
,,,,,,,,,,,,,,,,,,,,9285205,,
,,,,,,,,,,,,,,,,,,,,7807202,,
,,,,,,,,,,,,,,,,,,,,8002594,,
,,,,,,,,,,,,,,,,,,,,8934343,,
,,,,,,,,,,,,,,,,,,,,9603198,,
,,,,,,,,,,,,,,,,,,,,7416289,,
,,,,,,,,,,,,,,,,,,,,9380627,,
,,,,,,,,,,,,,,,,,,,,9559355,,
,,,,,,,,,,,,,,,,,,,,10300260,,
,,,,,,,,,,,,,,,,,,,,8176239,,
,,,,,,,,,,,,,,,,,,,,8110128,,
,,,,,,,,,,,,,,,,,,,,9196060,,
,,,,,,,,,,,,,,,,,,,,8497563,,
,,,,,,,,,,,,,,,,,,,,9489504,,
,,,,,,,,,,,,,,,,,,,,10156911,,
,,,,,,,,,,,,,,,,,,,,8863776,,
,,,,,,,,,,,,,,,,,,,,9860022,,
,,,,,,,,,,,,,,,,,,,,6995846,,
,,,,,,,,,,,,,,,,,,,,8826181,,
,,,,,,,,,,,,,,,,,,,,9510762,,
,,,,,,,,,,,,,,,,,,,,8336362,,
,,,,,,,,,,,,,,,,,,,,9596667,,
,,,,,,,,,,,,,,,,,,,,6669190,,
,,,,,,,,,,,,,,,,,,,,8650503,,
,,,,,,,,,,,,,,,,,,,,7465859,,
,,,,,,,,,,,,,,,,,,,,7892088,,
,,,,,,,,,,,,,,,,,,,,9783999,,
,,,,,,,,,,,,,,,,,,,,7881267,,
,,,,,,,,,,,,,,,,,,,,7220912,,
,,,,,,,,,,,,,,,,,,,,6269414,,
,,,,,,,,,,,,,,,,,,,,6425288,,
,,,,,,,,,,,,,,,,,,,,10420525,,
,,,,,,,,,,,,,,,,,,,,7198467,,
,,,,,,,,,,,,,,,,,,,,7163051,,
,,,,,,,,,,,,,,,,,,,,8110293,,
,,,,,,,,,,,,,,,,,,,,8901003,,
,,,,,,,,,,,,,,,,,,,,8385362,,
,,,,,,,,,,,,,,,,,,,,8686961,,
,,,,,,,,,,,,,,,,,,,,8542353,,
,,,,,,,,,,,,,,,,,,,,8994318,,
,,,,,,,,,,,,,,,,,,,,7332713,,
,,,,,,,,,,,,,,,,,,,,8507316,,
,,,,,,,,,,,,,,,,,,,,8423461,,
,,,,,,,,,,,,,,,,,,,,8024231,,
,,,,,,,,,,,,,,,,,,,,7354005,,
,,,,,,,,,,,,,,,,,,,,7025385,,
,,,,,,,,,,,,,,,,,,,,7646238,,
,,,,,,,,,,,,,,,,,,,,7300683,,
,,,,,,,,,,,,,,,,,,,,8282379,,
,,,,,,,,,,,,,,,,,,,,7994876,,
,,,,,,,,,,,,,,,,,,,,8260311,,
,,,,,,,,,,,,,,,,,,,,9378686,,
,,,,,,,,,,,,,,,,,,,,5905798,,
,,,,,,,,,,,,,,,,,,,,8373756,,
,,,,,,,,,,,,,,,,,,,,5979698,,
,,,,,,,,,,,,,,,,,,,,7098654,,
,,,,,,,,,,,,,,,,,,,,8407713,,
,,,,,,,,,,,,,,,,,,,,7073989,,
,,,,,,,,,,,,,,,,,,,,8074314,,
,,,,,,,,,,,,,,,,,,,,9611017,,
,,,,,,,,,,,,,,,,,,,,5876109,,
,,,,,,,,,,,,,,,,,,,,9420024,,
,,,,,,,,,,,,,,,,,,,,8492870,,
,,,,,,,,,,,,,,,,,,,,8309020,,
,,,,,,,,,,,,,,,,,,,,8201750,,
,,,,,,,,,,,,,,,,,,,,6305789,,
,,,,,,,,,,,,,,,,,,,,5964641,,
,,,,,,,,,,,,,,,,,,,,6028194,,
,,,,,,,,,,,,,,,,,,,,8187963,,
,,,,,,,,,,,,,,,,,,,,7321463,,
,,,,,,,,,,,,,,,,,,,,7352202,,
,,,,,,,,,,,,,,,,,,,,5857384,,
,,,,,,,,,,,,,,,,,,,,7567891,,
,,,,,,,,,,,,,,,,,,,,6534299,,
,,,,,,,,,,,,,,,,,,,,6099441,,
,,,,,,,,,,,,,,,,,,,,7183330,,
,,,,,,,,,,,,,,,,,,,,6627254,,
,,,,,,,,,,,,,,,,,,,,6332211,,
,,,,,,,,,,,,,,,,,,,,7490708,,
,,,,,,,,,,,,,,,,,,,,7317434,,
,,,,,,,,,,,,,,,,,,,,6882961,,
,,,,,,,,,,,,,,,,,,,,6696859,,
,,,,,,,,,,,,,,,,,,,,6267666,,
,,,,,,,,,,,,,,,,,,,,7067996,,
,,,,,,,,,,,,,,,,,,,,6348407,,
,,,,,,,,,,,,,,,,,,,,6829223,,
,,,,,,,,,,,,,,,,,,,,6726363,,
,,,,,,,,,,,,,,,,,,,,7007311,,
,,,,,,,,,,,,,,,,,,,,8041601,,
,,,,,,,,,,,,,,,,,,,,6747692,,
,,,,,,,,,,,,,,,,,,,,8415367,,
,,,,,,,,,,,,,,,,,,,,8710128,,
,,,,,,,,,,,,,,,,,,,,7325461,,
,,,,,,,,,,,,,,,,,,,,6895573,,
,,,,,,,,,,,,,,,,,,,,7266568,,
,,,,,,,,,,,,,,,,,,,,6627087,,
,,,,,,,,,,,,,,,,,,,,6718581,,
,,,,,,,,,,,,,,,,,,,,8319363,,
,,,,,,,,,,,,,,,,,,,,6924261,,
,,,,,,,,,,,,,,,,,,,,9281489,,
,,,,,,,,,,,,,,,,,,,,8445513,,
,,,,,,,,,,,,,,,,,,,,7723916,,
,,,,,,,,,,,,,,,,,,,,8399659,,
,,,,,,,,,,,,,,,,,,,,10019003,,
,,,,,,,,,,,,,,,,,,,,9750204,,
,,,,,,,,,,,,,,,,,,,,10087666,,
,,,,,,,,,,,,,,,,,,,,8560928,,
,,,,,,,,,,,,,,,,,,,,9642913,,
,,,,,,,,,,,,,,,,,,,,8192873,,
,,,,,,,,,,,,,,,,,,,,8885959,,
,,,,,,,,,,,,,,,,,,,,7450149,,
,,,,,,,,,,,,,,,,,,,,7132264,,
,,,,,,,,,,,,,,,,,,,,8091756,,
,,,,,,,,,,,,,,,,,,,,7857806,,
,,,,,,,,,,,,,,,,,,,,6530340,,
,,,,,,,,,,,,,,,,,,,,7497106,,
,,,,,,,,,,,,,,,,,,,,7740838,,
,,,,,,,,,,,,,,,,,,,,9763692,,
,,,,,,,,,,,,,,,,,,,,8991905,,
,,,,,,,,,,,,,,,,,,,,9946219,,
,,,,,,,,,,,,,,,,,,,,8712538,,
,,,,,,,,,,,,,,,,,,,,7890155,,
,,,,,,,,,,,,,,,,,,,,9880982,,
,,,,,,,,,,,,,,,,,,,,8270547,,
,,,,,,,,,,,,,,,,,,,,9216464,,
,,,,,,,,,,,,,,,,,,,,8626060,,
,,,,,,,,,,,,,,,,,,,,8004087,,
,,,,,,,,,,,,,,,,,,,,8995887,,
,,,,,,,,,,,,,,,,,,,,8181668,,
,,,,,,,,,,,,,,,,,,,,7119607,,
,,,,,,,,,,,,,,,,,,,,9685546,,
,,,,,,,,,,,,,,,,,,,,8539498,,
,,,,,,,,,,,,,,,,,,,,7291661,,
,,,,,,,,,,,,,,,,,,,,9572553,,
,,,,,,,,,,,,,,,,,,,,7967575,,
,,,,,,,,,,,,,,,,,,,,9142468,,
,,,,,,,,,,,,,,,,,,,,8347662,,
,,,,,,,,,,,,,,,,,,,,9453312,,
,,,,,,,,,,,,,,,,,,,,7555847,,
,,,,,,,,,,,,,,,,,,,,9904527,,
,,,,,,,,,,,,,,,,,,,,8327147,,
,,,,,,,,,,,,,,,,,,,,10902671,,
,,,,,,,,,,,,,,,,,,,,10069345,,
,,,,,,,,,,,,,,,,,,,,8431857,,
,,,,,,,,,,,,,,,,,,,,10447636,,
,,,,,,,,,,,,,,,,,,,,8848913,,
,,,,,,,,,,,,,,,,,,,,9078751,,
,,,,,,,,,,,,,,,,,,,,11642507,,
,,,,,,,,,,,,,,,,,,,,7428605,,
,,,,,,,,,,,,,,,,,,,,9804659,,
,,,,,,,,,,,,,,,,,,,,8223436,,
,,,,,,,,,,,,,,,,,,,,7614666,,
,,,,,,,,,,,,,,,,,,,,10654911,,
,,,,,,,,,,,,,,,,,,,,10064580,,
,,,,,,,,,,,,,,,,,,,,10484962,,
,,,,,,,,,,,,,,,,,,,,7127677,,
,,,,,,,,,,,,,,,,,,,,8938131,,
,,,,,,,,,,,,,,,,,,,,8205512,,
,,,,,,,,,,,,,,,,,,,,6426770,,
,,,,,,,,,,,,,,,,,,,,6315833,,
,,,,,,,,,,,,,,,,,,,,6121516,,
,,,,,,,,,,,,,,,,,,,,9401151,,
,,,,,,,,,,,,,,,,,,,,9162381,,
,,,,,,,,,,,,,,,,,,,,7403437,,
,,,,,,,,,,,,,,,,,,,,6485046,,
,,,,,,,,,,,,,,,,,,,,9046712,,
,,,,,,,,,,,,,,,,,,,,6511124,,
,,,,,,,,,,,,,,,,,,,,7336789,,
,,,,,,,,,,,,,,,,,,,,8080860,,
,,,,,,,,,,,,,,,,,,,,6855704,,
,,,,,,,,,,,,,,,,,,,,8704983,,
,,,,,,,,,,,,,,,,,,,,8519922,,
,,,,,,,,,,,,,,,,,,,,6757091,,
,,,,,,,,,,,,,,,,,,,,7944215,,
,,,,,,,,,,,,,,,,,,,,7303964,,
,,,,,,,,,,,,,,,,,,,,6573053,,
,,,,,,,,,,,,,,,,,,,,7243195,,
,,,,,,,,,,,,,,,,,,,,7109253,,
,,,,,,,,,,,,,,,,,,,,8650612,,
,,,,,,,,,,,,,,,,,,,,7756691,,
,,,,,,,,,,,,,,,,,,,,9085434,,
,,,,,,,,,,,,,,,,,,,,7308453,,
,,,,,,,,,,,,,,,,,,,,6443027,,
,,,,,,,,,,,,,,,,,,,,6924510,,
,,,,,,,,,,,,,,,,,,,,6789788,,
,,,,,,,,,,,,,,,,,,,,8147856,,
,,,,,,,,,,,,,,,,,,,,6759903,,
,,,,,,,,,,,,,,,,,,,,10320053,,